epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.23422,0,37.7604,0,0,0,0,0,0,30.0592,0,0.1,0,0
2,5.83236,0,27.8649,0,0,0,0,0,0,22.3552,0,0.0990098,9.802e-06,9.802e-06
3,8.37977,0,20.7435,0,0,0,0,0,0,16.682,0,0.0980192,1.9208e-05,1.9208e-05
4,10.9387,0,15.4618,0,0,0,0,0,0,12.5183,0,0.0970282,2.8218e-05,2.8218e-05
5,13.4848,0,11.5604,0,0,0,0,0,0,9.4334,0,0.0960368,3.6832e-05,3.6832e-05
6,16.2083,0,8.68884,0,0,0,0,0,0,7.14802,0,0.0950451,4.505e-05,4.505e-05
7,18.7807,0,6.56687,0,0,0,0,0,0,5.43701,0,0.0940529,5.2872e-05,5.2872e-05
8,21.2884,0,4.97534,0,0,0,0,0,0,4.1513,0,0.0930603,6.0298e-05,6.0298e-05
9,23.8152,0,3.78998,0,0,0,0,0,0,4.1513,0,0.0920673,6.7328e-05,6.7328e-05
10,26.3067,0,3.78857,0,0,0,0,0,0,3.19302,0,0.091074,7.3962e-05,7.3962e-05
11,28.7468,0,2.90414,0,0,0,0,0,0,3.19302,0,0.0900802,8.02e-05,8.02e-05
12,31.2125,0,2.90257,0,0,0,0,0,0,2.47172,0,0.089086,8.6042e-05,8.6042e-05
13,33.6972,0,2.24224,0,0,0,0,0,0,2.47172,0,0.0880915,9.1488e-05,9.1488e-05
14,36.1409,0,2.24497,0,0,0,0,0,0,1.92579,0,0.0870965,9.6538e-05,9.6538e-05
15,38.5638,0,1.74944,0,0,0,0,0,0,1.92579,0,0.0861012,0.000101192,0.000101192
16,41.0467,0,1.74122,0,0,0,0,0,0,1.51244,0,0.0851054,0.00010545,0.00010545
17,43.6096,0,1.3686,0,0,0,0,0,0,1.51244,0,0.0841093,0.000109312,0.000109312
18,46.0131,0,1.36547,0,0,0,0,0,0,1.19571,0,0.0831128,0.000112778,0.000112778
19,48.5123,0,1.07781,0,0,0,0,0,0,1.19571,0,0.0821158,0.000115848,0.000115848
20,50.9776,0,1.07359,0,0,0,0,0,0,0.95126,0,0.0811185,0.000118522,0.000118522
21,53.5738,0,0.85263,0,0,0,0,0,0,0.95126,0,0.0801208,0.0001208,0.0001208
22,56.1944,0,0.85232,0,0,0,0,0,0,0.76149,0,0.0791227,0.000122682,0.000122682
23,58.5754,0,0.68026,0,0,0,0,0,0,0.76149,0,0.0781242,0.000124168,0.000124168
24,61.0775,0,0.67981,0,0,0,0,0,0,0.76149,0,0.0771253,0.000125258,0.000125258
25,63.7131,0,0.67888,0,0,0,0,0,0,0.61694,0,0.076126,0.000125952,0.000125952
26,66.1611,0,0.54856,0,0,0,0,0,0,0.61694,0,0.0751263,0.00012625,0.00012625
27,68.6755,0,0.54985,0,0,0,0,0,0,0.61694,0,0.0741262,0.000126152,0.000126152
28,71.1707,0,0.54689,0,0,0,0,0,0,0.50354,0,0.0731257,0.000125658,0.000125658
29,73.8255,0,0.44566,0,0,0,0,0,0,0.50354,0,0.0721248,0.000124768,0.000124768
30,76.5031,0,0.44796,0,0,0,0,0,0,0.50354,0,0.0711235,0.000123482,0.000123482
31,79.0711,0,0.44422,0,0,0,0,0,0,0.41348,0,0.0701218,0.0001218,0.0001218
32,81.5027,0,0.3684,0,0,0,0,0,0,0.41348,0,0.0691197,0.000119722,0.000119722
33,83.9243,0,0.36684,0,0,0,0,0,0,0.41348,0,0.0681172,0.000117248,0.000117248
34,86.4612,0,0.36727,0,0,0,0,0,0,0.34668,0,0.0671144,0.000114378,0.000114378
35,88.9738,0,0.30389,0,0,0,0,0,0,0.34668,0,0.0661111,0.000111112,0.000111112
36,91.5723,0,0.3057,0,0,0,0,0,0,0.34668,0,0.0651075,0.00010745,0.00010745
37,94.0629,0,0.30507,0,0,0,0,0,0,0.34668,0,0.0641034,0.000103392,0.000103392
38,96.745,0,0.30771,0,0,0,0,0,0,0.29228,0,0.0630989,9.8938e-05,9.8938e-05
39,99.3951,0,0.25652,0,0,0,0,0,0,0.29228,0,0.0620941,9.4088e-05,9.4088e-05
40,102.114,0,0.25714,0,0,0,0,0,0,0.29228,0,0.0610888,8.8842e-05,8.8842e-05
41,104.629,0,0.2561,0,0,0,0,0,0,0.29228,0,0.0600832,8.32e-05,8.32e-05
42,107.15,0,0.25725,0,0,0,0,0,0,0.24581,0,0.0590772,7.7162e-05,7.7162e-05
43,109.574,0,0.22018,0,0,0,0,0,0,0.24581,0,0.0580707,7.0728e-05,7.0728e-05
44,112.216,0,0.22026,0,0,0,0,0,0,0.24581,0,0.0570639,6.3898e-05,6.3898e-05
45,114.764,0,0.2195,0,0,0,0,0,0,0.24581,0,0.0560567,5.6672e-05,5.6672e-05
46,117.252,0,0.21969,0,0,0,0,0,0,0.20956,0,0.0550491,4.905e-05,4.905e-05
47,119.701,0,0.18983,0,0,0,0,0,0,0.20956,0,0.054041,4.1032e-05,4.1032e-05
48,122.14,0,0.1918,0,0,0,0,0,0,0.20956,0,0.0530326,3.2618e-05,3.2618e-05
49,124.594,0,0.18985,0,0,0,0,0,0,0.20956,0,0.0520238,2.3808e-05,2.3808e-05
50,127.247,0,0.19051,0,0,0,0,0,0,0.18617,0,0.0510146,1.4602e-05,1.4602e-05
1,3.01876,1.45587,5.83503,1.49322,0.00067,0.25,0.00043,4e-05,1.16604,5.80524,1.30755,0.1,0,0
2,5.62079,1.96602,6.06041,1.26166,0,0,0,0,1.11703,5.22094,1.19787,0.0990098,9.802e-06,9.802e-06
3,8.0309,1.45003,4.96186,1.02269,0.00067,0.25,0.00042,0.00025,1.04257,4.74961,1.07673,0.0980192,1.9208e-05,1.9208e-05
4,10.6326,1.12359,4.90914,1.05873,0,0,0,0,1.14702,4.65955,1.01092,0.0970282,2.8218e-05,2.8218e-05
5,13.2896,1.11109,3.95504,1.02366,0,0,0,0,1.13239,4.54285,0.99965,0.0960368,3.6832e-05,3.6832e-05
6,16.4346,1.00586,4.10133,1.01196,0,0,0,0,1.12438,4.49965,1.01737,0.0950451,4.505e-05,4.505e-05
7,20.4777,1.27716,3.85723,0.95022,0,0,0,0,1.18773,4.44106,1.0465,0.0940529,5.2872e-05,5.2872e-05
8,26.573,1.08748,3.63068,0.96349,0,0,0,0,1.22486,4.38979,1.05707,0.0930603,6.0298e-05,6.0298e-05
9,32.4108,1.65607,4.12561,1.09552,0,0,0,0,1.22486,4.38979,1.05707,0.0920673,6.7328e-05,6.7328e-05
10,38.603,1.05272,3.7176,0.99661,0,0,0,0,1.16024,4.37752,1.05069,0.091074,7.3962e-05,7.3962e-05
11,41.0559,1.27871,3.64968,0.95169,0,0,0,0,1.16024,4.37752,1.05069,0.0900802,8.02e-05,8.02e-05
12,43.7047,1.07388,3.5286,1.01732,0,0,0,0,1.18725,4.32584,1.05972,0.089086,8.6042e-05,8.6042e-05
13,46.2555,1.36728,3.46299,1.13206,0,0,0,0,1.18725,4.32584,1.05972,0.0880915,9.1488e-05,9.1488e-05
14,48.8417,0.96062,3.26861,0.95085,0,0,0,0,1.15098,4.24987,1.04109,0.0870965,9.6538e-05,9.6538e-05
15,51.4035,0.96043,3.03533,0.94434,0,0,0,0,1.15098,4.24987,1.04109,0.0861012,0.000101192,0.000101192
16,54.0014,0.90176,3.27142,0.97895,0,0,0,0,1.11519,4.224,1.01391,0.0851054,0.00010545,0.00010545
17,56.7208,1.39933,2.98764,1.17697,0,0,0,0,1.11519,4.224,1.01391,0.0841093,0.000109312,0.000109312
18,59.1659,1.0748,3.03064,0.94764,0.16667,0.25,0.11233,0.05617,1.1903,4.21849,1.02002,0.0831128,0.000112778,0.000112778
19,61.6908,0.98547,2.92001,0.87754,0.16667,0.25,0.11233,0.05617,1.1903,4.21849,1.02002,0.0821158,0.000115848,0.000115848
20,64.2643,0.8876,2.58343,0.88669,0.09091,0.25,0.0958,0.0479,1.27118,4.21154,1.03987,0.0811185,0.000118522,0.000118522
21,66.9848,0.83051,3.40096,0.91522,0.09091,0.25,0.0958,0.0479,1.27118,4.21154,1.03987,0.0801208,0.0001208,0.0001208
22,69.8401,1.06066,2.8956,0.94236,0.125,0.25,0.10875,0.05437,1.28541,4.16502,1.06064,0.0791227,0.000122682,0.000122682
23,72.7793,0.7789,2.39712,0.83912,0.125,0.25,0.10875,0.05437,1.28541,4.16502,1.06064,0.0781242,0.000124168,0.000124168
24,75.9438,0.96852,2.27471,0.95375,0.125,0.25,0.10875,0.05437,1.28541,4.16502,1.06064,0.0771253,0.000125258,0.000125258
25,78.8353,0.67362,2.58234,1.04986,0,0,0,0,1.25043,4.15022,1.04507,0.076126,0.000125952,0.000125952
26,81.4401,0.90671,2.1756,0.91223,0,0,0,0,1.25043,4.15022,1.04507,0.0751263,0.00012625,0.00012625
27,84.2013,0.88124,2.30158,1.04365,0,0,0,0,1.25043,4.15022,1.04507,0.0741262,0.000126152,0.000126152
28,87.3042,1.03889,2.57452,0.88481,0,0,0,0,1.19136,4.11245,1.01533,0.0731257,0.000125658,0.000125658
29,90.2395,0.89046,2.51376,0.93603,0,0,0,0,1.19136,4.11245,1.01533,0.0721248,0.000124768,0.000124768
30,93.1651,0.92395,2.40878,0.93005,0,0,0,0,1.19136,4.11245,1.01533,0.0711235,0.000123482,0.000123482
31,95.9832,0.69824,2.25588,0.91873,0,0,0,0,1.09208,4.10335,0.99246,0.0701218,0.0001218,0.0001218
32,98.4242,0.75479,1.80652,0.94559,0,0,0,0,1.09208,4.10335,0.99246,0.0691197,0.000119722,0.000119722
33,100.837,0.94571,2.12629,0.93943,0,0,0,0,1.09208,4.10335,0.99246,0.0681172,0.000117248,0.000117248
34,103.351,0.85092,2.32329,0.78183,0,0,0,0,1.04751,4.09262,0.96795,0.0671144,0.000114378,0.000114378
35,105.88,1.03153,2.1531,0.86263,0,0,0,0,1.04751,4.09262,0.96795,0.0661111,0.000111112,0.000111112
36,108.503,0.87633,2.40599,1.06331,0,0,0,0,1.04751,4.09262,0.96795,0.0651075,0.00010745,0.00010745
37,111.126,1.07844,2.85328,0.83795,0,0,0,0,1.04751,4.09262,0.96795,0.0641034,0.000103392,0.000103392
38,113.786,0.78818,3.39548,1.16211,0,0,0,0,1.05038,4.05761,0.94099,0.0630989,9.8938e-05,9.8938e-05
39,116.418,0.64975,1.90203,0.78704,0,0,0,0,1.05038,4.05761,0.94099,0.0620941,9.4088e-05,9.4088e-05
40,118.963,0.96544,1.60406,0.91319,0,0,0,0,1.05038,4.05761,0.94099,0.0610888,8.8842e-05,8.8842e-05
41,121.504,0.73513,1.85193,0.94424,0,0,0,0,1.05038,4.05761,0.94099,0.0600832,8.32e-05,8.32e-05
42,123.969,0.61896,1.79727,0.90331,0,0,0,0,1.03061,4.01264,0.91436,0.0590772,7.7162e-05,7.7162e-05
43,126.408,0.74526,1.77976,0.8922,0,0,0,0,1.03061,4.01264,0.91436,0.0580707,7.0728e-05,7.0728e-05
44,128.989,0.8301,1.68862,0.94337,0,0,0,0,1.03061,4.01264,0.91436,0.0570639,6.3898e-05,6.3898e-05
45,131.524,0.81933,1.87818,0.89258,0,0,0,0,1.03061,4.01264,0.91436,0.0560567,5.6672e-05,5.6672e-05
46,133.929,0.76935,2.18404,0.84663,1,0.25,0.625,0.625,0.93473,3.95237,0.88961,0.0550491,4.905e-05,4.905e-05
47,136.364,0.60054,1.56719,0.90434,1,0.25,0.625,0.625,0.93473,3.95237,0.88961,0.054041,4.1032e-05,4.1032e-05
48,138.728,0.79585,1.70911,0.89541,1,0.25,0.625,0.625,0.93473,3.95237,0.88961,0.0530326,3.2618e-05,3.2618e-05
49,141.176,0.83584,1.59824,0.95693,1,0.25,0.625,0.625,0.93473,3.95237,0.88961,0.0520238,2.3808e-05,2.3808e-05
50,143.607,0.79377,1.66756,0.82325,1,0.25,0.625,0.625,0.86569,3.90024,0.88181,0.0510146,1.4602e-05,1.4602e-05
1,1.35186,0,7.9178,0,0,0,0,0,0,4.95023,0,0.1,0,0
2,2.11228,0,6.23723,0,0,0,0,0,0,3.92886,0,0.0990098,9.802e-06,9.802e-06
3,3.03477,0,4.94043,0,0,0,0,0,0,3.14043,0,0.0980192,1.9208e-05,1.9208e-05
4,3.82525,0,3.93597,0,0,0,0,0,0,2.52579,0,0.0970282,2.8218e-05,2.8218e-05
5,4.52829,0,3.15696,0,0,0,0,0,0,2.04734,0,0.0960368,3.6832e-05,3.6832e-05
6,5.35604,0,2.56002,0,0,0,0,0,0,1.6746,0,0.0950451,4.505e-05,4.505e-05
7,6.1216,0,2.08587,0,0,0,0,0,0,1.38098,0,0.0940529,5.2872e-05,5.2872e-05
8,6.87254,0,1.71531,0,0,0,0,0,0,1.14784,0,0.0930603,6.0298e-05,6.0298e-05
9,7.57479,0,1.41939,0,0,0,0,0,0,1.14784,0,0.0920673,6.7328e-05,6.7328e-05
10,8.30348,0,1.42406,0,0,0,0,0,0,0.95754,0,0.091074,7.3962e-05,7.3962e-05
11,8.97537,0,1.17618,0,0,0,0,0,0,0.95754,0,0.0900802,8.02e-05,8.02e-05
12,9.67763,0,1.17867,0,0,0,0,0,0,0.80256,0,0.089086,8.6042e-05,8.6042e-05
13,10.3531,0,0.98234,0,0,0,0,0,0,0.80256,0,0.0880915,9.1488e-05,9.1488e-05
14,11.0748,0,0.97762,0,0,0,0,0,0,0.67639,0,0.0870965,9.6538e-05,9.6538e-05
15,11.7228,0,0.81966,0,0,0,0,0,0,0.67639,0,0.0861012,0.000101192,0.000101192
16,12.4722,0,0.82773,0,0,0,0,0,0,0.57332,0,0.0851054,0.00010545,0.00010545
17,13.1533,0,0.69655,0,0,0,0,0,0,0.57332,0,0.0841093,0.000109312,0.000109312
18,13.8868,0,0.69671,0,0,0,0,0,0,0.48912,0,0.0831128,0.000112778,0.000112778
19,14.5779,0,0.58857,0,0,0,0,0,0,0.48912,0,0.0821158,0.000115848,0.000115848
20,15.3133,0,0.58553,0,0,0,0,0,0,0.42026,0,0.0811185,0.000118522,0.000118522
21,16.0501,0,0.49836,0,0,0,0,0,0,0.42026,0,0.0801208,0.0001208,0.0001208
22,16.7964,0,0.4989,0,0,0,0,0,0,0.36323,0,0.0791227,0.000122682,0.000122682
23,17.512,0,0.42679,0,0,0,0,0,0,0.36323,0,0.0781242,0.000124168,0.000124168
24,18.1739,0,0.42903,0,0,0,0,0,0,0.36323,0,0.0771253,0.000125258,0.000125258
25,18.9956,0,0.42966,0,0,0,0,0,0,0.31649,0,0.076126,0.000125952,0.000125952
26,19.6768,0,0.3711,0,0,0,0,0,0,0.31649,0,0.0751263,0.00012625,0.00012625
27,20.3854,0,0.37205,0,0,0,0,0,0,0.31649,0,0.0741262,0.000126152,0.000126152
28,21.1059,0,0.37198,0,0,0,0,0,0,0.27743,0,0.0731257,0.000125658,0.000125658
29,21.8038,0,0.32368,0,0,0,0,0,0,0.27743,0,0.0721248,0.000124768,0.000124768
30,22.5137,0,0.32591,0,0,0,0,0,0,0.27743,0,0.0711235,0.000123482,0.000123482
31,23.2408,0,0.32621,0,0,0,0,0,0,0.2445,0,0.0701218,0.0001218,0.0001218
32,23.9181,0,0.28244,0,0,0,0,0,0,0.2445,0,0.0691197,0.000119722,0.000119722
33,24.6377,0,0.28476,0,0,0,0,0,0,0.2445,0,0.0681172,0.000117248,0.000117248
34,25.3838,0,0.28631,0,0,0,0,0,0,0.21754,0,0.0671144,0.000114378,0.000114378
35,26.0627,0,0.25173,0,0,0,0,0,0,0.21754,0,0.0661111,0.000111112,0.000111112
36,26.7527,0,0.24988,0,0,0,0,0,0,0.21754,0,0.0651075,0.00010745,0.00010745
37,27.4777,0,0.25255,0,0,0,0,0,0,0.21754,0,0.0641034,0.000103392,0.000103392
38,28.2313,0,0.25362,0,0,0,0,0,0,0.19484,0,0.0630989,9.8938e-05,9.8938e-05
39,28.9322,0,0.22631,0,0,0,0,0,0,0.19484,0,0.0620941,9.4088e-05,9.4088e-05
40,29.6003,0,0.22431,0,0,0,0,0,0,0.19484,0,0.0610888,8.8842e-05,8.8842e-05
41,30.3794,0,0.22297,0,0,0,0,0,0,0.19484,0,0.0600832,8.32e-05,8.32e-05
42,31.1019,0,0.22634,0,0,0,0,0,0,0.17577,0,0.0590772,7.7162e-05,7.7162e-05
43,31.7971,0,0.2015,0,0,0,0,0,0,0.17577,0,0.0580707,7.0728e-05,7.0728e-05
44,32.5023,0,0.20334,0,0,0,0,0,0,0.17577,0,0.0570639,6.3898e-05,6.3898e-05
45,33.1778,0,0.2041,0,0,0,0,0,0,0.17577,0,0.0560567,5.6672e-05,5.6672e-05
46,33.91,0,0.20139,0,0,0,0,0,0,0.15964,0,0.0550491,4.905e-05,4.905e-05
47,34.5881,0,0.18402,0,0,0,0,0,0,0.15964,0,0.054041,4.1032e-05,4.1032e-05
48,35.2989,0,0.18514,0,0,0,0,0,0,0.15964,0,0.0530326,3.2618e-05,3.2618e-05
49,35.9954,0,0.18409,0,0,0,0,0,0,0.15964,0,0.0520238,2.3808e-05,2.3808e-05
50,36.7375,0,0.18452,0,0,0,0,0,0,0.14721,0,0.0510146,1.4602e-05,1.4602e-05
1,0.868678,0,7.9178,0,0,0,0,0,0,4.95023,0,0.1,0,0
2,1.61724,0,6.23723,0,0,0,0,0,0,3.92886,0,0.0990098,9.802e-06,9.802e-06
3,2.36742,0,4.94043,0,0,0,0,0,0,3.14043,0,0.0980192,1.9208e-05,1.9208e-05
4,3.0924,0,3.93597,0,0,0,0,0,0,2.52579,0,0.0970282,2.8218e-05,2.8218e-05
5,3.81566,0,3.15696,0,0,0,0,0,0,2.04734,0,0.0960368,3.6832e-05,3.6832e-05
6,4.54846,0,2.56002,0,0,0,0,0,0,1.6746,0,0.0950451,4.505e-05,4.505e-05
7,5.35232,0,2.08587,0,0,0,0,0,0,1.38098,0,0.0940529,5.2872e-05,5.2872e-05
8,6.08769,0,1.71531,0,0,0,0,0,0,1.14784,0,0.0930603,6.0298e-05,6.0298e-05
9,6.7918,0,1.41939,0,0,0,0,0,0,1.14784,0,0.0920673,6.7328e-05,6.7328e-05
10,7.50234,0,1.42406,0,0,0,0,0,0,0.95754,0,0.091074,7.3962e-05,7.3962e-05
11,8.16785,0,1.17618,0,0,0,0,0,0,0.95754,0,0.0900802,8.02e-05,8.02e-05
12,8.88245,0,1.17867,0,0,0,0,0,0,0.80256,0,0.089086,8.6042e-05,8.6042e-05
13,9.57334,0,0.98234,0,0,0,0,0,0,0.80256,0,0.0880915,9.1488e-05,9.1488e-05
14,10.2912,0,0.97762,0,0,0,0,0,0,0.67639,0,0.0870965,9.6538e-05,9.6538e-05
15,10.9731,0,0.81966,0,0,0,0,0,0,0.67639,0,0.0861012,0.000101192,0.000101192
16,11.7062,0,0.82773,0,0,0,0,0,0,0.57332,0,0.0851054,0.00010545,0.00010545
17,12.3803,0,0.69655,0,0,0,0,0,0,0.57332,0,0.0841093,0.000109312,0.000109312
18,13.1196,0,0.69671,0,0,0,0,0,0,0.48912,0,0.0831128,0.000112778,0.000112778
19,13.8279,0,0.58857,0,0,0,0,0,0,0.48912,0,0.0821158,0.000115848,0.000115848
20,14.5542,0,0.58553,0,0,0,0,0,0,0.42026,0,0.0811185,0.000118522,0.000118522
21,15.2157,0,0.49836,0,0,0,0,0,0,0.42026,0,0.0801208,0.0001208,0.0001208
22,15.9453,0,0.4989,0,0,0,0,0,0,0.36323,0,0.0791227,0.000122682,0.000122682
23,16.6012,0,0.42679,0,0,0,0,0,0,0.36323,0,0.0781242,0.000124168,0.000124168
24,17.304,0,0.42903,0,0,0,0,0,0,0.36323,0,0.0771253,0.000125258,0.000125258
25,18.0196,0,0.42966,0,0,0,0,0,0,0.31649,0,0.076126,0.000125952,0.000125952
26,18.7339,0,0.3711,0,0,0,0,0,0,0.31649,0,0.0751263,0.00012625,0.00012625
27,19.4399,0,0.37205,0,0,0,0,0,0,0.31649,0,0.0741262,0.000126152,0.000126152
28,20.2993,0,0.37198,0,0,0,0,0,0,0.27743,0,0.0731257,0.000125658,0.000125658
29,20.9888,0,0.32368,0,0,0,0,0,0,0.27743,0,0.0721248,0.000124768,0.000124768
30,21.6622,0,0.32591,0,0,0,0,0,0,0.27743,0,0.0711235,0.000123482,0.000123482
31,22.3858,0,0.32621,0,0,0,0,0,0,0.2445,0,0.0701218,0.0001218,0.0001218
32,23.0664,0,0.28244,0,0,0,0,0,0,0.2445,0,0.0691197,0.000119722,0.000119722
33,23.7471,0,0.28476,0,0,0,0,0,0,0.2445,0,0.0681172,0.000117248,0.000117248
