epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
34,24.4977,0,0.28631,0,0,0,0,0,0,0.21754,0,0.0671144,0.000114378,0.000114378
35,25.2078,0,0.25173,0,0,0,0,0,0,0.21754,0,0.0661111,0.000111112,0.000111112
36,25.8913,0,0.24988,0,0,0,0,0,0,0.21754,0,0.0651075,0.00010745,0.00010745
37,26.5664,0,0.25255,0,0,0,0,0,0,0.21754,0,0.0641034,0.000103392,0.000103392
38,27.3511,0,0.25362,0,0,0,0,0,0,0.19484,0,0.0630989,9.8938e-05,9.8938e-05
39,28.1017,0,0.22631,0,0,0,0,0,0,0.19484,0,0.0620941,9.4088e-05,9.4088e-05
40,28.7852,0,0.22431,0,0,0,0,0,0,0.19484,0,0.0610888,8.8842e-05,8.8842e-05
41,29.4625,0,0.22297,0,0,0,0,0,0,0.19484,0,0.0600832,8.32e-05,8.32e-05
42,30.2003,0,0.22634,0,0,0,0,0,0,0.17577,0,0.0590772,7.7162e-05,7.7162e-05
43,30.9201,0,0.2015,0,0,0,0,0,0,0.17577,0,0.0580707,7.0728e-05,7.0728e-05
44,31.6631,0,0.20334,0,0,0,0,0,0,0.17577,0,0.0570639,6.3898e-05,6.3898e-05
45,32.4794,0,0.2041,0,0,0,0,0,0,0.17577,0,0.0560567,5.6672e-05,5.6672e-05
46,33.2182,0,0.20139,0,0,0,0,0,0,0.15964,0,0.0550491,4.905e-05,4.905e-05
47,33.9492,0,0.18402,0,0,0,0,0,0,0.15964,0,0.054041,4.1032e-05,4.1032e-05
48,34.7145,0,0.18514,0,0,0,0,0,0,0.15964,0,0.0530326,3.2618e-05,3.2618e-05
49,35.547,0,0.18409,0,0,0,0,0,0,0.15964,0,0.0520238,2.3808e-05,2.3808e-05
50,36.4355,0,0.18452,0,0,0,0,0,0,0.14721,0,0.0510146,1.4602e-05,1.4602e-05
1,3.10489,1.84647,3.74327,1.82497,0.00331,0.70833,0.17254,0.11916,2.00216,4.3078,1.56924,0.1,0,0
2,5.60201,2.28015,3.88474,1.90538,0.0033,0.70833,0.18492,0.13915,2.02033,4.19068,1.57304,0.0990098,9.802e-06,9.802e-06
3,8.06402,2.0367,3.85495,1.73366,0.00258,0.54167,0.09142,0.06221,2.07452,4.46079,1.55084,0.0980192,1.9208e-05,1.9208e-05
4,10.5783,1.56113,3.8607,1.45464,0.00255,0.54167,0.09519,0.03705,1.83466,4.23501,1.45115,0.0970282,2.8218e-05,2.8218e-05
5,12.9831,1.44285,3.52163,1.53587,0.00417,0.66667,0.17322,0.08712,1.84837,4.18898,1.45761,0.0960368,3.6832e-05,3.6832e-05
6,15.7825,1.21216,3.4735,1.24616,0.00302,0.66667,0.17251,0.0894,1.85131,4.02743,1.48426,0.0950451,4.505e-05,4.505e-05
7,18.3397,1.45465,3.52183,1.32502,0.00307,0.66667,0.17106,0.07689,1.95054,4.36232,1.55691,0.0940529,5.2872e-05,5.2872e-05
8,20.8133,1.42693,3.32015,1.29257,0.00332,0.66667,0.09484,0.045,2.17165,4.38131,1.71089,0.0930603,6.0298e-05,6.0298e-05
9,23.4666,1.92658,3.64821,1.57699,0.00332,0.66667,0.09484,0.045,2.17165,4.38131,1.71089,0.0920673,6.7328e-05,6.7328e-05
10,25.9405,1.04486,3.16932,1.1732,0.00333,0.66667,0.06571,0.03768,2.24057,4.52413,1.7803,0.091074,7.3962e-05,7.3962e-05
11,28.4059,1.37064,3.26378,1.29386,0.00333,0.66667,0.06571,0.03768,2.24057,4.52413,1.7803,0.0900802,8.02e-05,8.02e-05
12,30.9776,1.65594,3.24494,1.33868,0.00334,0.66667,0.04994,0.01842,2.48361,4.8371,2.09578,0.089086,8.6042e-05,8.6042e-05
13,33.4488,1.32931,3.38138,1.27882,0.00334,0.66667,0.04994,0.01842,2.48361,4.8371,2.09578,0.0880915,9.1488e-05,9.1488e-05
14,35.9596,1.24993,3.30083,1.38599,0.00216,0.41667,0.02779,0.00567,2.7595,4.90751,2.38671,0.0870965,9.6538e-05,9.6538e-05
15,38.4213,1.1386,2.67962,1.15325,0.00216,0.41667,0.02779,0.00567,2.7595,4.90751,2.38671,0.0861012,0.000101192,0.000101192
16,40.9557,1.3251,2.94573,1.31318,0.0025,0.54167,0.03037,0.00596,2.878,4.76161,2.72694,0.0851054,0.00010545,0.00010545
17,43.5523,1.41197,2.94612,1.14402,0.0025,0.54167,0.03037,0.00596,2.878,4.76161,2.72694,0.0841093,0.000109312,0.000109312
18,46.2759,1.70134,3.28416,1.22997,0.00198,0.41667,0.0154,0.00383,3.01601,4.78136,2.97608,0.0831128,0.000112778,0.000112778
19,48.8238,1.0868,2.77764,1.08203,0.00198,0.41667,0.0154,0.00383,3.01601,4.78136,2.97608,0.0821158,0.000115848,0.000115848
20,51.399,1.24806,2.67891,1.30959,0.00196,0.41667,0.0121,0.00246,2.98363,5.07717,3.12912,0.0811185,0.000118522,0.000118522
21,53.8547,1.17191,3.15401,1.19643,0.00196,0.41667,0.0121,0.00246,2.98363,5.07717,3.12912,0.0801208,0.0001208,0.0001208
22,56.4088,1.02082,2.58199,1.07993,0.00196,0.41667,0.00728,0.00174,3.25601,4.96384,3.31033,0.0791227,0.000122682,0.000122682
23,58.8057,1.02736,2.35505,1.07889,0.00196,0.41667,0.00728,0.00174,3.25601,4.96384,3.31033,0.0781242,0.000124168,0.000124168
24,61.3502,1.44438,2.92335,1.30653,0.00196,0.41667,0.00728,0.00174,3.25601,4.96384,3.31033,0.0771253,0.000125258,0.000125258
25,63.9291,1.28516,2.47018,1.14114,0.00195,0.41667,0.0053,0.00126,3.34098,5.0698,3.40684,0.076126,0.000125952,0.000125952
26,66.5022,1.34916,2.5793,1.28189,0.00195,0.41667,0.0053,0.00126,3.34098,5.0698,3.40684,0.0751263,0.00012625,0.00012625
27,69.1281,1.12681,2.23552,1.06348,0.00195,0.41667,0.0053,0.00126,3.34098,5.0698,3.40684,0.0741262,0.000126152,0.000126152
28,71.7833,1.15756,2.35913,1.16173,0.00139,0.29167,0.00609,0.00235,3.4175,5.06392,3.28434,0.0731257,0.000125658,0.000125658
29,74.6077,0.82938,2.38041,1.03501,0.00139,0.29167,0.00609,0.00235,3.4175,5.06392,3.28434,0.0721248,0.000124768,0.000124768
30,77.5898,1.61071,2.34442,1.27215,0.00139,0.29167,0.00609,0.00235,3.4175,5.06392,3.28434,0.0711235,0.000123482,0.000123482
31,80.4977,1.23135,2.68854,1.19155,0.00195,0.41667,0.01378,0.00405,3.22456,4.85708,3.06187,0.0701218,0.0001218,0.0001218
32,83.2521,1.23059,2.56586,1.12521,0.00195,0.41667,0.01378,0.00405,3.22456,4.85708,3.06187,0.0691197,0.000119722,0.000119722
33,85.7767,1.49215,2.74249,1.18117,0.00195,0.41667,0.01378,0.00405,3.22456,4.85708,3.06187,0.0681172,0.000117248,0.000117248
34,88.5596,1.26829,2.36869,1.1581,0.00194,0.41667,0.02072,0.00804,3.02282,4.57483,2.68838,0.0671144,0.000114378,0.000114378
35,91.4146,1.70638,2.89274,1.20571,0.00194,0.41667,0.02072,0.00804,3.02282,4.57483,2.68838,0.0661111,0.000111112,0.000111112
36,94.3428,1.4004,2.39696,1.29398,0.00194,0.41667,0.02072,0.00804,3.02282,4.57483,2.68838,0.0651075,0.00010745,0.00010745
37,97.1746,1.50527,3.35341,1.15279,0.00194,0.41667,0.02072,0.00804,3.02282,4.57483,2.68838,0.0641034,0.000103392,0.000103392
38,99.9031,0.86161,3.34427,1.16207,0.00254,0.54167,0.02395,0.00785,2.24353,4.27296,2.12776,0.0630989,9.8938e-05,9.8938e-05
39,102.535,1.27372,2.22232,1.2396,0.00254,0.54167,0.02395,0.00785,2.24353,4.27296,2.12776,0.0620941,9.4088e-05,9.4088e-05
40,105.093,1.64704,2.37587,1.31194,0.00254,0.54167,0.02395,0.00785,2.24353,4.27296,2.12776,0.0610888,8.8842e-05,8.8842e-05
41,107.545,0.94775,2.36317,0.91918,0.00254,0.54167,0.02395,0.00785,2.24353,4.27296,2.12776,0.0600832,8.32e-05,8.32e-05
42,109.978,0.98857,2.27016,1.05445,0.00259,0.54167,0.15106,0.05694,1.70132,3.88838,1.68014,0.0590772,7.7162e-05,7.7162e-05
43,112.403,1.23049,2.4506,1.08342,0.00259,0.54167,0.15106,0.05694,1.70132,3.88838,1.68014,0.0580707,7.0728e-05,7.0728e-05
44,114.957,0.83206,2.19284,0.96611,0.00259,0.54167,0.15106,0.05694,1.70132,3.88838,1.68014,0.0570639,6.3898e-05,6.3898e-05
45,117.389,1.13866,2.05602,1.07257,0.00259,0.54167,0.15106,0.05694,1.70132,3.88838,1.68014,0.0560567,5.6672e-05,5.6672e-05
46,119.727,1.08931,2.48372,1.09732,0.00393,0.83333,0.43312,0.30544,1.38429,3.6031,1.33737,0.0550491,4.905e-05,4.905e-05
47,122.169,0.84223,2.24788,0.96563,0.00393,0.83333,0.43312,0.30544,1.38429,3.6031,1.33737,0.054041,4.1032e-05,4.1032e-05
48,124.55,0.94085,1.99431,0.99933,0.00393,0.83333,0.43312,0.30544,1.38429,3.6031,1.33737,0.0530326,3.2618e-05,3.2618e-05
49,126.93,0.97487,2.03861,0.95278,0.00393,0.83333,0.43312,0.30544,1.38429,3.6031,1.33737,0.0520238,2.3808e-05,2.3808e-05
50,129.293,1.00191,2.09142,0.86388,0.0039,0.83333,0.42226,0.32018,1.16141,3.5276,1.25369,0.0510146,1.4602e-05,1.4602e-05
1,2.96769,1.8105,3.75495,1.85634,0.0033,0.63333,0.11825,0.06963,2.11257,4.15219,1.52742,0.1,0,0
2,5.59139,2.21695,3.84557,1.88436,0.00331,0.63333,0.06725,0.02879,2.22181,4.52371,1.73543,0.0990098,9.802e-06,9.802e-06
3,8.34143,2.0115,3.91892,1.66087,0.00303,0.56667,0.016,0.01166,2.81255,4.53711,2.53191,0.0980192,1.9208e-05,1.9208e-05
4,11.0582,2.2296,3.9047,2.01109,0.001,0.3,0.00135,0.00034,2.63384,4.45704,2.5208,0.0970282,2.8218e-05,2.8218e-05
5,13.7971,1.76514,3.66317,1.8045,0.001,0.3,0.00116,0.0004,2.58351,4.46296,2.43723,0.0960368,3.6832e-05,3.6832e-05
6,16.8237,1.89455,3.54905,1.76472,0.001,0.3,0.00189,0.00082,2.40437,4.27533,2.22265,0.0950451,4.505e-05,4.505e-05
7,19.6453,1.77494,3.44448,1.54308,0.001,0.3,0.00239,0.001,2.3668,4.30181,2.22926,0.0940529,5.2872e-05,5.2872e-05
8,22.4625,1.70216,3.32341,1.43779,0.001,0.3,0.00343,0.00158,2.23483,4.33477,2.16317,0.0930603,6.0298e-05,6.0298e-05
9,25.4464,2.15697,4.21024,1.92804,0.001,0.3,0.00343,0.00158,2.23483,4.33477,2.16317,0.0920673,6.7328e-05,6.7328e-05
10,28.2991,1.53448,3.24802,1.54279,0.00133,0.4,0.00629,0.00265,2.10523,4.23013,2.10268,0.091074,7.3962e-05,7.3962e-05
11,30.9895,1.67467,3.26294,1.37343,0.00133,0.4,0.00629,0.00265,2.10523,4.23013,2.10268,0.0900802,8.02e-05,8.02e-05
12,33.745,1.75836,3.48143,1.5515,0.00133,0.4,0.01035,0.00358,2.19713,4.23898,1.95281,0.089086,8.6042e-05,8.6042e-05
13,36.4451,1.79446,3.50104,1.66162,0.00133,0.4,0.01035,0.00358,2.19713,4.23898,1.95281,0.0880915,9.1488e-05,9.1488e-05
14,39.2605,1.53237,3.45755,1.78879,0.00133,0.4,0.01015,0.00389,2.35535,4.13014,1.8352,0.0870965,9.6538e-05,9.6538e-05
15,41.878,1.36186,3.01261,1.31207,0.00133,0.4,0.01015,0.00389,2.35535,4.13014,1.8352,0.0861012,0.000101192,0.000101192
16,44.4927,1.26686,3.05848,1.39139,0.00133,0.4,0.03851,0.01507,2.35233,4.09824,1.75625,0.0851054,0.00010545,0.00010545
17,47.1725,1.59322,3.06444,1.23874,0.00133,0.4,0.03851,0.01507,2.35233,4.09824,1.75625,0.0841093,0.000109312,0.000109312
18,49.9378,1.88416,3.46571,1.53135,0.00167,0.5,0.10667,0.05169,2.11162,4.03439,1.64216,0.0831128,0.000112778,0.000112778
19,52.6676,1.24589,2.84744,1.17967,0.00167,0.5,0.10667,0.05169,2.11162,4.03439,1.64216,0.0821158,0.000115848,0.000115848
20,55.1955,1.33771,2.76489,1.38818,0.00133,0.4,0.10554,0.06287,1.92338,4.06035,1.55938,0.0811185,0.000118522,0.000118522
21,57.6638,1.46601,3.48494,1.476,0.00133,0.4,0.10554,0.06287,1.92338,4.06035,1.55938,0.0801208,0.0001208,0.0001208
22,60.4464,1.38098,2.79532,1.19034,0.00133,0.4,0.11194,0.05639,1.87273,4.00969,1.56839,0.0791227,0.000122682,0.000122682
23,63.0508,1.17856,2.73749,1.24905,0.00133,0.4,0.11194,0.05639,1.87273,4.00969,1.56839,0.0781242,0.000124168,0.000124168
24,65.5579,1.42576,3.01878,1.46113,0.00133,0.4,0.11194,0.05639,1.87273,4.00969,1.56839,0.0771253,0.000125258,0.000125258
25,68.4368,1.31235,2.79154,1.30285,0.00133,0.4,0.04568,0.0248,1.82537,3.87488,1.55187,0.076126,0.000125952,0.000125952
26,71.1245,1.48875,3.00318,1.39012,0.00133,0.4,0.04568,0.0248,1.82537,3.87488,1.55187,0.0751263,0.00012625,0.00012625
27,73.891,1.17285,2.54533,1.22852,0.00133,0.4,0.04568,0.0248,1.82537,3.87488,1.55187,0.0741262,0.000126152,0.000126152
28,76.7117,1.19906,2.49199,1.22525,0.00134,0.4,0.04118,0.0248,1.69559,3.83181,1.48717,0.0731257,0.000125658,0.000125658
29,79.9571,1.1069,2.50979,1.26444,0.00134,0.4,0.04118,0.0248,1.69559,3.83181,1.48717,0.0721248,0.000124768,0.000124768
30,82.7658,1.33821,2.5258,1.25051,0.00134,0.4,0.04118,0.0248,1.69559,3.83181,1.48717,0.0711235,0.000123482,0.000123482
31,85.5412,1.53493,2.64664,1.39134,0.02994,0.73333,0.09408,0.05319,1.63961,3.76578,1.48324,0.0701218,0.0001218,0.0001218
32,88.1738,1.71407,2.81625,1.41871,0.02994,0.73333,0.09408,0.05319,1.63961,3.76578,1.48324,0.0691197,0.000119722,0.000119722
33,90.8364,1.46061,3.03713,1.23727,0.02994,0.73333,0.09408,0.05319,1.63961,3.76578,1.48324,0.0681172,0.000117248,0.000117248
34,93.5503,1.53052,2.69326,1.47441,0.00913,0.83333,0.1112,0.06411,1.69758,3.68603,1.52851,0.0671144,0.000114378,0.000114378
35,96.3186,1.62709,2.83504,1.22968,0.00913,0.83333,0.1112,0.06411,1.69758,3.68603,1.52851,0.0661111,0.000111112,0.000111112
36,99.1457,1.37504,2.68649,1.43376,0.00913,0.83333,0.1112,0.06411,1.69758,3.68603,1.52851,0.0651075,0.00010745,0.00010745
37,101.946,1.63241,3.09345,1.32658,0.00913,0.83333,0.1112,0.06411,1.69758,3.68603,1.52851,0.0641034,0.000103392,0.000103392
38,104.876,1.24312,3.26702,1.3888,0.00593,0.83333,0.39252,0.09677,1.67584,3.5892,1.46195,0.0630989,9.8938e-05,9.8938e-05
39,107.938,1.13995,2.53636,1.29887,0.00593,0.83333,0.39252,0.09677,1.67584,3.5892,1.46195,0.0620941,9.4088e-05,9.4088e-05
40,110.902,1.5466,2.50588,1.24517,0.00593,0.83333,0.39252,0.09677,1.67584,3.5892,1.46195,0.0610888,8.8842e-05,8.8842e-05
41,113.721,1.14505,2.56252,1.12354,0.00593,0.83333,0.39252,0.09677,1.67584,3.5892,1.46195,0.0600832,8.32e-05,8.32e-05
42,116.635,1.15098,2.62713,1.26555,0.00502,0.83333,0.39397,0.1408,1.61106,3.48681,1.44663,0.0590772,7.7162e-05,7.7162e-05
43,119.229,1.38218,2.61641,1.1575,0.00502,0.83333,0.39397,0.1408,1.61106,3.48681,1.44663,0.0580707,7.0728e-05,7.0728e-05
44,122.132,1.08338,2.3825,1.10566,0.00502,0.83333,0.39397,0.1408,1.61106,3.48681,1.44663,0.0570639,6.3898e-05,6.3898e-05
45,125.164,1.19947,2.3603,1.18102,0.00502,0.83333,0.39397,0.1408,1.61106,3.48681,1.44663,0.0560567,5.6672e-05,5.6672e-05
46,127.97,1.32643,2.46296,1.22999,0.00463,0.83333,0.38965,0.18922,1.46817,3.40997,1.38515,0.0550491,4.905e-05,4.905e-05
47,130.486,1.00537,2.46615,1.09505,0.00463,0.83333,0.38965,0.18922,1.46817,3.40997,1.38515,0.054041,4.1032e-05,4.1032e-05
48,133.144,1.1694,2.31314,1.17589,0.00463,0.83333,0.38965,0.18922,1.46817,3.40997,1.38515,0.0530326,3.2618e-05,3.2618e-05
49,135.693,1.00886,2.3132,1.11245,0.00463,0.83333,0.38965,0.18922,1.46817,3.40997,1.38515,0.0520238,2.3808e-05,2.3808e-05
50,138.428,1.10053,2.45697,1.15451,0.00454,0.83333,0.37231,0.19771,1.35821,3.35436,1.30568,0.0510146,1.4602e-05,1.4602e-05
1,2.63586,1.88823,3.99806,1.12228,0,0,0,0,2.08875,4.02702,1.05815,0.1,0,0
2,4.97348,2.08958,5.19466,1.14473,0,0,0,0,1.81476,3.93103,1.05698,0.0990098,9.802e-06,9.802e-06
3,7.43555,1.38501,3.81279,0.96549,0,0,0,0,1.72495,3.84448,1.02288,0.0980192,1.9208e-05,1.9208e-05
4,9.84538,1.78054,3.6524,1.17969,0.00467,0.38889,0.00354,0.0016,1.68283,3.79774,0.99206,0.0970282,2.8218e-05,2.8218e-05
5,12.1156,1.40646,3.33859,1.10122,0.00933,0.77778,0.00912,0.00501,1.70191,3.81254,0.98476,0.0960368,3.6832e-05,3.6832e-05
6,14.3552,2.16826,3.35553,1.27119,0.01067,0.88889,0.01336,0.00629,1.7079,3.78968,0.98636,0.0950451,4.505e-05,4.505e-05
7,16.6461,3.00964,3.12724,1.2917,0.01133,0.94444,0.09083,0.04913,1.69939,3.7903,0.98925,0.0940529,5.2872e-05,5.2872e-05
8,19.296,2.6941,3.08761,1.13774,0.012,1,0.13955,0.08175,1.63388,3.73648,0.97558,0.0930603,6.0298e-05,6.0298e-05
9,21.5485,1.30483,2.80942,0.92777,0.012,1,0.13955,0.08175,1.63388,3.73648,0.97558,0.0920673,6.7328e-05,6.7328e-05
10,23.8347,1.79384,2.64969,1.08535,0.012,1,0.24769,0.16355,1.6003,3.66781,0.96179,0.091074,7.3962e-05,7.3962e-05
11,26.066,1.61672,2.58659,0.92204,0.012,1,0.24769,0.16355,1.6003,3.66781,0.96179,0.0900802,8.02e-05,8.02e-05
12,28.2894,1.72664,2.35151,1.0072,0.012,1,0.39074,0.23257,1.61898,3.60603,0.95806,0.089086,8.6042e-05,8.6042e-05
13,30.4867,1.64637,2.1657,1.01472,0.012,1,0.39074,0.23257,1.61898,3.60603,0.95806,0.0880915,9.1488e-05,9.1488e-05
14,33.0722,1.39004,1.88277,0.97045,0.012,1,0.59093,0.29661,1.6525,3.54198,0.95882,0.0870965,9.6538e-05,9.6538e-05
15,35.8216,1.15837,1.76422,0.94959,0.012,1,0.59093,0.29661,1.6525,3.54198,0.95882,0.0861012,0.000101192,0.000101192
16,39.385,2.06317,2.95356,1.28449,0.012,1,0.78714,0.40645,1.65054,3.47245,0.94687,0.0851054,0.00010545,0.00010545
17,44.7317,1.93018,1.76117,1.17887,0.012,1,0.78714,0.40645,1.65054,3.47245,0.94687,0.0841093,0.000109312,0.000109312
