epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
18,48.5606,1.50767,1.54955,0.93068,0.012,1,0.89138,0.44868,1.64026,3.43253,0.93622,0.0831128,0.000112778,0.000112778
19,50.7466,1.64928,1.53394,1.13081,0.012,1,0.89138,0.44868,1.64026,3.43253,0.93622,0.0821158,0.000115848,0.000115848
20,53.015,1.61317,1.45059,1.10662,0.012,1,0.95271,0.48347,1.62553,3.4035,0.93579,0.0811185,0.000118522,0.000118522
21,55.3097,1.38209,1.48748,1.0696,0.012,1,0.95271,0.48347,1.62553,3.4035,0.93579,0.0801208,0.0001208,0.0001208
22,57.7385,1.59845,1.28386,0.98075,0.012,1,0.97525,0.5467,1.57707,3.38805,0.92898,0.0791227,0.000122682,0.000122682
23,60.0902,1.52299,1.12472,1.03148,0.012,1,0.97525,0.5467,1.57707,3.38805,0.92898,0.0781242,0.000124168,0.000124168
24,62.269,1.55809,1.1834,0.9824,0.012,1,0.97525,0.5467,1.57707,3.38805,0.92898,0.0771253,0.000125258,0.000125258
25,64.5592,1.42533,1.16771,0.9974,0.012,1,0.984,0.56067,1.50421,3.37474,0.91245,0.076126,0.000125952,0.000125952
26,66.8712,1.80859,1.17943,1.13265,0.012,1,0.984,0.56067,1.50421,3.37474,0.91245,0.0751263,0.00012625,0.00012625
27,69.1257,1.51281,1.52476,0.95843,0.012,1,0.984,0.56067,1.50421,3.37474,0.91245,0.0741262,0.000126152,0.000126152
28,71.2285,1.24197,1.08622,0.97376,0.012,1,0.98921,0.58111,1.46707,3.35539,0.90091,0.0731257,0.000125658,0.000125658
29,73.315,1.51171,1.05505,1.04568,0.012,1,0.98921,0.58111,1.46707,3.35539,0.90091,0.0721248,0.000124768,0.000124768
30,75.3966,1.43259,1.14211,0.96013,0.012,1,0.98921,0.58111,1.46707,3.35539,0.90091,0.0711235,0.000123482,0.000123482
31,77.3921,1.4587,1.1462,1.01536,0.0186,1,0.995,0.61399,1.43134,3.33236,0.8905,0.0701218,0.0001218,0.0001218
32,79.3936,1.35619,1.24125,0.89804,0.0186,1,0.995,0.61399,1.43134,3.33236,0.8905,0.0691197,0.000119722,0.000119722
33,81.419,1.40931,1.15205,0.91453,0.0186,1,0.995,0.61399,1.43134,3.33236,0.8905,0.0681172,0.000117248,0.000117248
34,83.438,1.18425,1.11567,0.93503,0.05607,1,0.995,0.59897,1.39938,3.30457,0.88509,0.0671144,0.000114378,0.000114378
35,85.3796,1.64271,2.307,1.10658,0.05607,1,0.995,0.59897,1.39938,3.30457,0.88509,0.0661111,0.000111112,0.000111112
36,87.3187,1.29728,1.2151,1.00902,0.05607,1,0.995,0.59897,1.39938,3.30457,0.88509,0.0651075,0.00010745,0.00010745
37,89.3037,0.99588,1.49262,0.86841,0.05607,1,0.995,0.59897,1.39938,3.30457,0.88509,0.0641034,0.000103392,0.000103392
38,91.3195,1.44716,2.08431,1.148,0.16216,1,0.995,0.61092,1.40665,3.23695,0.88694,0.0630989,9.8938e-05,9.8938e-05
39,93.2575,1.20196,0.86742,0.98114,0.16216,1,0.995,0.61092,1.40665,3.23695,0.88694,0.0620941,9.4088e-05,9.4088e-05
40,95.264,1.61946,1.40302,1.0475,0.16216,1,0.995,0.61092,1.40665,3.23695,0.88694,0.0610888,8.8842e-05,8.8842e-05
41,97.2225,1.34494,1.56296,0.90233,0.16216,1,0.995,0.61092,1.40665,3.23695,0.88694,0.0600832,8.32e-05,8.32e-05
42,99.3065,1.40949,1.02199,1.16029,0.33962,1,0.995,0.59982,1.415,3.17528,0.89067,0.0590772,7.7162e-05,7.7162e-05
43,101.265,1.66594,1.48848,0.95184,0.33962,1,0.995,0.59982,1.415,3.17528,0.89067,0.0580707,7.0728e-05,7.0728e-05
44,103.23,1.43776,1.38664,1.00154,0.33962,1,0.995,0.59982,1.415,3.17528,0.89067,0.0570639,6.3898e-05,6.3898e-05
45,105.192,1.33953,1.09252,0.86296,0.33962,1,0.995,0.59982,1.415,3.17528,0.89067,0.0560567,5.6672e-05,5.6672e-05
46,107.173,1.4218,1.2681,1.00062,0.46154,1,0.995,0.60865,1.40739,3.11044,0.89189,0.0550491,4.905e-05,4.905e-05
47,109.154,1.29705,1.08924,0.92127,0.46154,1,0.995,0.60865,1.40739,3.11044,0.89189,0.054041,4.1032e-05,4.1032e-05
48,111.095,1.34768,0.96113,1.05935,0.46154,1,0.995,0.60865,1.40739,3.11044,0.89189,0.0530326,3.2618e-05,3.2618e-05
49,113.032,1.4492,0.98977,0.95807,0.46154,1,0.995,0.60865,1.40739,3.11044,0.89189,0.0520238,2.3808e-05,2.3808e-05
50,115.011,1.33943,1.10833,0.95716,0.54545,1,0.995,0.61207,1.39641,3.03637,0.88961,0.0510146,1.4602e-05,1.4602e-05
1,6.43672,1.82727,4.01667,1.06903,0.00222,0.17021,0.00175,0.001,1.94772,4.0297,1.2416,0.09901,1e-05,1e-05
2,12.4238,1.43476,3.57261,0.93742,0.00139,0.10638,0.00077,0.00023,2.15748,4.40769,1.57589,0.0970294,2.9406e-05,2.9406e-05
3,17.9746,1.47555,3.1297,0.98652,0.00667,0.51064,0.00574,0.00166,2.77214,4.99002,1.73602,0.095048,4.802e-05,4.802e-05
4,23.2288,1.68501,3.28031,1.01229,0.01083,0.82979,0.02212,0.00734,2.36653,4.69593,1.40784,0.0930658,6.5842e-05,6.5842e-05
5,28.7918,1.53208,2.53695,0.99279,0.01222,0.93617,0.05988,0.02088,2.07462,4.19134,1.2727,0.0910829,8.2872e-05,8.2872e-05
6,33.9613,1.3751,2.39037,0.95741,0.01222,0.93617,0.1685,0.05974,1.80683,3.97399,1.17515,0.0890991,9.911e-05,9.911e-05
7,39.088,1.28591,2.27366,0.94205,0.01278,0.97872,0.25535,0.11666,1.58603,3.79694,1.0964,0.0871146,0.000114556,0.000114556
8,44.2713,1.4588,1.80764,0.97754,0.01278,0.97872,0.35898,0.19252,1.46769,3.69627,1.06766,0.0851292,0.00012921,0.00012921
9,49.6774,1.72102,1.7028,1.00229,0.01306,1,0.30907,0.17635,1.46962,3.62247,1.04339,0.0831431,0.000143072,0.000143072
10,55.2028,1.43976,1.45475,1.04491,0.01306,1,0.39493,0.21529,1.44242,3.56202,1.01979,0.0811561,0.000156142,0.000156142
11,61.0482,1.48473,1.37076,0.98207,0.01306,1,0.54903,0.30421,1.41927,3.4906,0.98691,0.0791684,0.00016842,0.00016842
12,66.9224,1.29027,1.77523,0.94881,0.01306,1,0.54903,0.30421,1.41927,3.4906,0.98691,0.0771799,0.000179906,0.000179906
13,72.562,1.49097,1.23665,0.97953,0.01306,1,0.73825,0.39294,1.35656,3.41171,0.94891,0.0751906,0.0001906,0.0001906
14,77.6428,1.4097,1.58144,0.9169,0.01306,1,0.8588,0.46428,1.35146,3.33556,0.93725,0.0732005,0.000200502,0.000200502
15,82.6534,1.19038,1.16081,0.93919,0.01306,1,0.8588,0.46428,1.35146,3.33556,0.93725,0.0712096,0.000209612,0.000209612
16,87.8657,1.3582,1.31153,0.97334,0.01306,1,0.91269,0.51688,1.32317,3.27492,0.91804,0.0692179,0.00021793,0.00021793
17,93.1553,1.49225,1.35232,1.01775,0.0142,1,0.90848,0.54128,1.32589,3.23654,0.90886,0.0672255,0.000225456,0.000225456
18,98.0787,1.40932,1.24202,1.01146,0.0142,1,0.90848,0.54128,1.32589,3.23654,0.90886,0.0652322,0.00023219,0.00023219
19,103.056,1.30003,1.16368,0.89906,0.01939,1,0.9227,0.56529,1.30693,3.16407,0.89146,0.0632381,0.000238132,0.000238132
20,108.09,1.27867,1.19111,0.91891,0.01939,1,0.9227,0.56529,1.30693,3.16407,0.89146,0.0612433,0.000243282,0.000243282
21,112.867,1.41159,1.14461,0.99253,0.03818,1,0.96945,0.60853,1.30934,3.06556,0.88721,0.0592476,0.00024764,0.00024764
22,117.897,1.34055,0.99362,0.99421,0.03818,1,0.96945,0.60853,1.30934,3.06556,0.88721,0.0572512,0.000251206,0.000251206
23,123.048,1.48793,1.04636,1.0221,0.08514,1,0.98659,0.64172,1.28376,2.94045,0.88462,0.055254,0.00025398,0.00025398
24,128.083,1.3842,1.14513,1.05811,0.08514,1,0.98659,0.64172,1.28376,2.94045,0.88462,0.053256,0.000255962,0.000255962
25,133.098,1.4334,1.00491,0.92317,0.15986,1,0.98541,0.64501,1.27941,2.8207,0.88844,0.0512572,0.000257152,0.000257152
26,138.057,1.48519,0.96223,0.90991,0.15986,1,0.98541,0.64501,1.27941,2.8207,0.88844,0.0492576,0.00025755,0.00025755
27,143.123,1.20895,1.17895,0.99928,0.15986,1,0.98541,0.64501,1.27941,2.8207,0.88844,0.0472572,0.000257156,0.000257156
28,148.274,1.25512,0.89564,0.90294,0.17279,1,0.98846,0.65172,1.24893,2.64913,0.87784,0.045256,0.00025597,0.00025597
29,153.029,1.27919,0.88709,0.95112,0.17279,1,0.98846,0.65172,1.24893,2.64913,0.87784,0.043254,0.000253992,0.000253992
30,157.592,1.42554,0.88828,0.93891,1,0.60086,0.98929,0.66531,1.24327,2.47071,0.87354,0.0412512,0.000251222,0.000251222
31,162.177,1.24943,1.05144,0.97614,1,0.60086,0.98929,0.66531,1.24327,2.47071,0.87354,0.0392477,0.00024766,0.00024766
32,166.733,1.31251,0.85955,0.90514,1,0.60086,0.98929,0.66531,1.24327,2.47071,0.87354,0.0372433,0.000243306,0.000243306
33,171.278,1.35257,0.98122,0.93157,1,0.23048,0.99092,0.64611,1.26574,2.30015,0.87579,0.0352382,0.00023816,0.00023816
34,175.732,1.35634,1.11679,0.96225,1,0.23048,0.99092,0.64611,1.26574,2.30015,0.87579,0.0332322,0.000232222,0.000232222
35,180.281,1.24101,0.83315,0.98436,1,0.23048,0.99092,0.64611,1.26574,2.30015,0.87579,0.0312255,0.000225492,0.000225492
36,184.956,1.26826,0.91161,0.92596,1,0.24028,0.99092,0.63699,1.27856,2.14589,0.87915,0.029218,0.00021797,0.00021797
37,189.631,1.35821,0.92953,0.97241,1,0.24028,0.99092,0.63699,1.27856,2.14589,0.87915,0.0272097,0.000209656,0.000209656
38,194.276,1.21215,1.02687,0.96339,1,0.24028,0.99092,0.63699,1.27856,2.14589,0.87915,0.0252006,0.00020055,0.00020055
39,198.97,1.22302,0.95322,0.95979,1,0.30622,0.99173,0.64607,1.28336,1.99846,0.87748,0.0231907,0.000190652,0.000190652
40,204.041,1.19877,0.90128,0.94245,1,0.30622,0.99173,0.64607,1.28336,1.99846,0.87748,0.02118,0.000179962,0.000179962
41,208.866,1.39171,1.28613,0.99103,1,0.30622,0.99173,0.64607,1.28336,1.99846,0.87748,0.0191685,0.00016848,0.00016848
42,213.746,1.32752,1.0934,0.89679,1,0.71537,0.99255,0.66056,1.27729,1.8271,0.8746,0.0171562,0.000156206,0.000156206
43,218.485,1.4848,0.97278,1.06437,1,0.71537,0.99255,0.66056,1.27729,1.8271,0.8746,0.0151431,0.00014314,0.00014314
44,223.63,1.22183,0.94082,0.96304,1,0.71537,0.99255,0.66056,1.27729,1.8271,0.8746,0.0131293,0.000129282,0.000129282
45,228.372,1.18021,0.96036,0.91829,1,0.71537,0.99255,0.66056,1.27729,1.8271,0.8746,0.0111146,0.000114632,0.000114632
46,233.238,1.19041,0.91622,0.95561,1,0.93261,0.995,0.66034,1.2724,1.65754,0.87569,0.00909919,9.919e-05,9.919e-05
47,237.862,1.2741,0.79989,0.92714,1,0.93261,0.995,0.66034,1.2724,1.65754,0.87569,0.00708296,8.2956e-05,8.2956e-05
48,242.472,1.33749,0.88941,0.99525,1,0.93261,0.995,0.66034,1.2724,1.65754,0.87569,0.00506593,6.593e-05,6.593e-05
49,247.128,1.23505,0.879,0.88911,1,0.93261,0.995,0.66034,1.2724,1.65754,0.87569,0.00304811,4.8112e-05,4.8112e-05
50,251.881,1.2044,0.82353,0.95674,1,0.99821,0.995,0.65315,1.26704,1.4732,0.87673,0.0010295,2.9502e-05,2.9502e-05
1,13.4283,1.76092,3.83763,1.08551,0.00222,0.17204,0.00212,0.0013,1.78247,3.92653,1.21313,0.09802,2e-05,2e-05
2,27.56,1.3715,3.21105,0.94604,0.00278,0.21505,0.00586,0.00401,1.86219,3.91201,1.27696,0.095049,4.901e-05,4.901e-05
3,39.8896,1.39109,2.55123,0.9171,0.00306,0.23656,0.07616,0.05658,1.70366,3.84801,1.16699,0.0920768,7.6832e-05,7.6832e-05
4,51.9062,1.53685,2.35252,0.94299,0.00611,0.47312,0.20677,0.14771,1.47865,3.60705,1.0122,0.0891035,0.000103466,0.000103466
5,63.7225,1.57984,1.78093,1.03489,0.00778,0.60215,0.40278,0.23665,1.43924,3.50245,0.97503,0.0861289,0.000128912,0.000128912
6,75.828,1.38501,1.56855,0.92969,0.01042,0.80645,0.74626,0.37114,1.35729,3.37094,0.91849,0.0831532,0.00015317,0.00015317
7,88.0299,1.29532,1.43839,0.93763,0.01236,0.95699,0.84073,0.40151,1.40644,3.34594,0.91631,0.0801762,0.00017624,0.00017624
8,98.5435,1.29061,1.18314,0.93085,0.0125,0.96774,0.82847,0.42185,1.41323,3.34084,0.91548,0.0771981,0.000198122,0.000198122
9,108.823,1.33238,1.15434,0.94495,0.01292,1,0.80985,0.41718,1.40343,3.33783,0.91477,0.0742188,0.000218816,0.000218816
10,119.044,1.32841,1.12947,0.9391,0.01264,0.97849,0.76639,0.41105,1.37663,3.35405,0.91348,0.0712383,0.000238322,0.000238322
11,129.097,1.37805,1.0821,0.94003,0.01292,1,0.73551,0.42349,1.36178,3.35808,0.91579,0.0682566,0.00025664,0.00025664
12,139.297,1.39017,1.0743,1.03631,0.013,1,0.7654,0.46048,1.31964,3.33652,0.91621,0.0652738,0.00027377,0.00027377
13,148.804,1.25376,1.05328,0.95657,0.01728,1,0.90065,0.56826,1.29306,3.24513,0.89764,0.0622897,0.000289712,0.000289712
14,158.91,1.36022,1.00336,0.9276,0.07346,1,0.94473,0.60477,1.27809,3.11288,0.89005,0.0593045,0.000304466,0.000304466
15,168.41,1.31206,0.9258,0.92209,0.07346,1,0.94473,0.60477,1.27809,3.11288,0.89005,0.056318,0.000318032,0.000318032
16,177.887,1.4353,1.01317,0.95542,0.17782,1,0.96232,0.61026,1.26934,2.96312,0.87612,0.0533304,0.00033041,0.00033041
17,187.979,1.20443,0.89911,0.92672,0.23134,1,0.98355,0.60036,1.27571,2.84245,0.87144,0.0503416,0.0003416,0.0003416
18,198.414,1.28123,1.00134,0.87962,0.23134,1,0.98355,0.60036,1.27571,2.84245,0.87144,0.0473516,0.000351602,0.000351602
19,208.781,1.24644,0.90045,0.94206,0.26801,1,0.97738,0.58907,1.34783,2.7685,0.87987,0.0443604,0.000360416,0.000360416
20,219.138,1.21886,0.85639,0.95749,0.33574,1,0.97857,0.60046,1.36494,2.678,0.88006,0.041368,0.000368042,0.000368042
21,229.12,1.12956,0.88485,0.8937,0.33574,1,0.97857,0.60046,1.36494,2.678,0.88006,0.0383745,0.00037448,0.00037448
22,239.058,1.36592,0.894,0.91893,0.35907,1,0.9839,0.61444,1.35816,2.50173,0.88078,0.0353797,0.00037973,0.00037973
23,248.723,1.23947,0.87292,0.90851,0.35907,1,0.9839,0.61444,1.35816,2.50173,0.88078,0.0323838,0.000383792,0.000383792
24,259.102,1.19043,0.80572,0.88853,1,0.55214,0.995,0.60758,1.39037,2.14834,0.89156,0.0293867,0.000386666,0.000386666
25,269.904,1.2058,0.80356,0.92307,1,0.55214,0.995,0.60758,1.39037,2.14834,0.89156,0.0263884,0.000388352,0.000388352
26,280.377,1.29994,0.79034,0.92135,1,0.7939,0.995,0.64457,1.32438,1.76435,0.88056,0.0233889,0.00038885,0.00038885
27,290.686,1.21259,0.87839,0.89546,1,0.7939,0.995,0.64457,1.32438,1.76435,0.88056,0.0203882,0.00038816,0.00038816
28,300.752,1.24887,0.78334,0.97951,1,0.92149,0.995,0.67095,1.25069,1.48127,0.86555,0.0173863,0.000386282,0.000386282
29,310.774,1.16113,0.76595,0.90684,1,0.92149,0.995,0.67095,1.25069,1.48127,0.86555,0.0143832,0.000383216,0.000383216
30,321.093,1.18718,0.80189,0.92374,1,0.92149,0.995,0.67095,1.25069,1.48127,0.86555,0.011379,0.000378962,0.000378962
31,331.615,1.20865,0.74698,0.90153,1,0.98298,0.995,0.66286,1.24993,1.31186,0.86622,0.00837352,0.00037352,0.00037352
32,343.074,1.10785,0.73931,0.89854,1,0.98298,0.995,0.66286,1.24993,1.31186,0.86622,0.00536689,0.00036689,0.00036689
33,352.651,1.08939,0.73267,0.90135,0.99779,1,0.995,0.65689,1.23583,1.23043,0.86552,0.00235907,0.000359072,0.000359072
34,362.799,1.30835,0.77293,0.92203,0.99779,1,0.995,0.65689,1.23583,1.23043,0.86552,0.0003466,0.0003466,0.0003466
35,372.442,1.12252,0.754,0.88723,0.99779,1,0.995,0.65689,1.23583,1.23043,0.86552,0.0003268,0.0003268,0.0003268
36,382.164,1.13801,0.73993,0.90132,0.99415,1,0.995,0.66916,1.18699,1.10782,0.86136,0.000307,0.000307,0.000307
37,391.768,1.14069,0.71588,0.89358,0.99415,1,0.995,0.66916,1.18699,1.10782,0.86136,0.0002872,0.0002872,0.0002872
38,401.972,1.10249,0.72809,0.93203,0.99415,1,0.995,0.66916,1.18699,1.10782,0.86136,0.0002674,0.0002674,0.0002674
39,412.754,1.21124,0.74407,0.947,0.99411,1,0.995,0.68431,1.1757,0.97362,0.86214,0.0002476,0.0002476,0.0002476
40,422.68,1.28684,0.77313,0.92801,0.99411,1,0.995,0.68431,1.1757,0.97362,0.86214,0.0002278,0.0002278,0.0002278
41,432.5,1.15277,0.80691,0.87761,0.99553,1,0.995,0.67431,1.17715,0.88917,0.86383,0.000208,0.000208,0.000208
42,441.848,1.14963,0.73817,0.94619,0.99553,1,0.995,0.67431,1.17715,0.88917,0.86383,0.0001882,0.0001882,0.0001882
43,451.159,1.14431,0.76678,0.92986,0.99553,1,0.995,0.67431,1.17715,0.88917,0.86383,0.0001684,0.0001684,0.0001684
44,460.435,1.24928,0.75196,0.93502,0.99715,1,0.995,0.67454,1.1761,0.82952,0.86259,0.0001486,0.0001486,0.0001486
45,470.456,1.16916,0.80103,0.97614,0.99715,1,0.995,0.67454,1.1761,0.82952,0.86259,0.0001288,0.0001288,0.0001288
46,480.148,1.09748,0.75444,0.9339,0.99715,1,0.995,0.67454,1.1761,0.82952,0.86259,0.000109,0.000109,0.000109
47,489.489,1.17098,0.73192,0.91288,0.99743,1,0.995,0.67555,1.16965,0.78823,0.86086,8.92e-05,8.92e-05,8.92e-05
48,498.923,1.2104,0.76285,0.98206,0.99743,1,0.995,0.67555,1.16965,0.78823,0.86086,6.94e-05,6.94e-05,6.94e-05
49,507.879,1.14764,0.72896,0.9241,0.99759,1,0.995,0.68061,1.16129,0.75527,0.85853,4.96e-05,4.96e-05,4.96e-05
50,517.228,1.14177,0.69649,0.91803,0.99759,1,0.995,0.68061,1.16129,0.75527,0.85853,2.98e-05,2.98e-05,2.98e-05
